k,run_id,random_seed,dataset,inertia,silhouette,calinski_harabasz,inertia/samples,calinski_harabasz/samples,silhouette/samples
2,0,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,0,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,1,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,1,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,2,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,2,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,3,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,3,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,4,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,4,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,5,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,5,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,6,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,6,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,7,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,7,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,8,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,8,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,9,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,9,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,10,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,10,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,11,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,11,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,12,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,12,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,13,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,13,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,14,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,14,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,15,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,15,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,16,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,16,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,17,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,17,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,18,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,18,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,19,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,19,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,20,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,20,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,21,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
2,21,42,eval,20607.175656351035,0.3510259023204665,1758.61920327625,7.84437596359004,0.6694401230590978,0.00013362234576340558
2,22,42,train,63574.306198869235,0.34259513534633657,5154.90188952976,7.879809890786965,0.6389318157572832,4.2463452571434874e-05
