k,run_id,random_seed,dataset,inertia,silhouette,calinski_harabasz
2,0,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,1,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,2,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,3,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,4,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,5,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,6,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,7,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,8,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,9,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,10,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,11,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,12,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,13,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,14,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,15,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,16,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,17,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,18,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,19,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,20,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,21,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,22,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,23,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,24,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,25,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,26,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,27,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,28,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
2,29,42,train,438.52241155677746,0.30319765641607566,95.16047848869201
3,0,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,1,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,2,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,3,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,4,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,5,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,6,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,7,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,8,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,9,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,10,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,11,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,12,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,13,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,14,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,15,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,16,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,17,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,18,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,19,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,20,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,21,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,22,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,23,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,24,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,25,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,26,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,27,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,28,42,train,344.405428869535,0.3142800845203407,87.19416925256019
3,29,42,train,344.405428869535,0.3142800845203407,87.19416925256019
4,0,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,1,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,2,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,3,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,4,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,5,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,6,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,7,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,8,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,9,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,10,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,11,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,12,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,13,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,14,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,15,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,16,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,17,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,18,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,19,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,20,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,21,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,22,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,23,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,24,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,25,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,26,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,27,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,28,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
4,29,42,train,254.28290726083478,0.3502702043465398,101.4872647305155
5,0,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,1,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,2,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,3,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,4,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,5,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,6,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,7,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,8,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,9,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,10,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,11,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,12,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,13,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,14,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,15,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,16,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,17,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,18,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,19,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
5,20,42,train,216.7849015165104,0.34977050035201074,97.25832335913094
